-- Merging decision tree log ---
manifest
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4012e4ba4e747e4681f625094f890cd6\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\17336fdaeea0a99e268a5972b899bca7\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\17336fdaeea0a99e268a5972b899bca7\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\80106ef2732af4fbd028e17282393336\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\80106ef2732af4fbd028e17282393336\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4012e4ba4e747e4681f625094f890cd6\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4012e4ba4e747e4681f625094f890cd6\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4012e4ba4e747e4681f625094f890cd6\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4012e4ba4e747e4681f625094f890cd6\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4012e4ba4e747e4681f625094f890cd6\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4012e4ba4e747e4681f625094f890cd6\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\4012e4ba4e747e4681f625094f890cd6\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\17336fdaeea0a99e268a5972b899bca7\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\17336fdaeea0a99e268a5972b899bca7\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\17336fdaeea0a99e268a5972b899bca7\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\libra\.gradle\caches\8.11.1\transforms\f1d43a9616ac153690e18ed7adae2f95\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\libra\.gradle\caches\8.11.1\transforms\f1d43a9616ac153690e18ed7adae2f95\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\libra\.gradle\caches\8.11.1\transforms\f1d43a9616ac153690e18ed7adae2f95\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c90411e40617707a0986bdecb7ab23cf\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\21c74dd36bbbb3c9f01f7c9e7a92db3b\transformed\android-maps-utils-3.4.0\AndroidManifest.xml:10:9-12:69
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\21c74dd36bbbb3c9f01f7c9e7a92db3b\transformed\android-maps-utils-3.4.0\AndroidManifest.xml:10:9-12:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c90411e40617707a0986bdecb7ab23cf\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c90411e40617707a0986bdecb7ab23cf\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d01ba9012e96cb174a3d414645e43f25\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d01ba9012e96cb174a3d414645e43f25\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d01ba9012e96cb174a3d414645e43f25\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.bikerental.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d01ba9012e96cb174a3d414645e43f25\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d01ba9012e96cb174a3d414645e43f25\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d01ba9012e96cb174a3d414645e43f25\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d01ba9012e96cb174a3d414645e43f25\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d01ba9012e96cb174a3d414645e43f25\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.bikerental.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d01ba9012e96cb174a3d414645e43f25\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\d01ba9012e96cb174a3d414645e43f25\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\edae550b83f3b9cfe1dc1f3b40b405e7\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\libra\.gradle\caches\8.11.1\transforms\aa0ac0e8acb6a07e956fc944ff9c503c\transformed\transport-runtime-2.2.3\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\libra\.gradle\caches\8.11.1\transforms\aa0ac0e8acb6a07e956fc944ff9c503c\transformed\transport-runtime-2.2.3\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\edae550b83f3b9cfe1dc1f3b40b405e7\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\edae550b83f3b9cfe1dc1f3b40b405e7\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\edae550b83f3b9cfe1dc1f3b40b405e7\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\edae550b83f3b9cfe1dc1f3b40b405e7\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\edae550b83f3b9cfe1dc1f3b40b405e7\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\libra\.gradle\caches\8.11.1\transforms\aa0ac0e8acb6a07e956fc944ff9c503c\transformed\transport-runtime-2.2.3\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\libra\.gradle\caches\8.11.1\transforms\aa0ac0e8acb6a07e956fc944ff9c503c\transformed\transport-runtime-2.2.3\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\libra\.gradle\caches\8.11.1\transforms\aa0ac0e8acb6a07e956fc944ff9c503c\transformed\transport-runtime-2.2.3\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\libra\.gradle\caches\8.11.1\transforms\aa0ac0e8acb6a07e956fc944ff9c503c\transformed\transport-runtime-2.2.3\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\libra\.gradle\caches\8.11.1\transforms\aa0ac0e8acb6a07e956fc944ff9c503c\transformed\transport-runtime-2.2.3\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\libra\.gradle\caches\8.11.1\transforms\aa0ac0e8acb6a07e956fc944ff9c503c\transformed\transport-runtime-2.2.3\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\libra\.gradle\caches\8.11.1\transforms\aa0ac0e8acb6a07e956fc944ff9c503c\transformed\transport-runtime-2.2.3\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\66032c0b699d9fdbc0082cdf2c164043\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
